,Ex_Blue_Mean,Ex_Green_Mean,Ex_Red_Mean,Hedge_Mean,Hedge_SD,Hue_Mean,Intensity_Mean,Raw_Blue_Mean,Raw_Green_Mean,Raw_Red_Mean,Region_Centroid_Col,Region_Centroid_Row,Saturation_Mean,Short_Line_Density_2,Short_Line_Density_5,Value_Mean,Vedge_Mean,Vedge_SD,Class,classification
10,-1.0946736962369483,0.2980226095772413,1.4930215248638892,-0.41538357526313907,-0.11566177123023452,0.4934299444483668,-0.8574846878768353,-0.9134029613602352,-0.8654763038526222,-0.7712924911921614,-1.4391609749301773,0.3825761514825439,0.7799071888343523,-0.2110992652445299,-0.28649867781679333,-0.9097406963118393,-0.48642828820560435,-0.13106994838799868,BRICKFACE,BRICKFACE
26,-0.9762299877378173,0.10616873808947141,1.4834094873316241,-0.3690705822225862,-0.11642236495103316,0.3067128155150047,-0.810562560467858,-0.8550628731222052,-0.8354924701835149,-0.7212713877985402,-1.4391609749301773,0.26217646347583456,0.5306788616339913,-0.2110992652445299,-0.28649867781679333,-0.8686219105676941,-0.3281108696129895,-0.11855281738106219,BRICKFACE,BRICKFACE
24,-0.12343523836117273,-0.8329053334036661,0.9931964123155522,-0.20697512221129122,-0.09603846649987573,-0.16574886622700752,-0.34229893146979057,-0.3198559173229644,-0.43970582527312074,-0.26482894805789964,-0.3865865522941572,-0.6666211297187805,-0.10750360029825286,-0.2110992652445299,-0.28649867781679333,-0.34435752069752135,-0.13461161387055656,-0.10211876934106302,BRICKFACE,BRICKFACE
28,-0.2774121215574582,-0.5804661220841668,1.0028084325461792,0.07090291939544079,-0.10379653736114651,-0.15724697187648165,-0.4351855670510878,-0.4238534636383186,-0.5116670422702498,-0.3648711154535324,-0.04922295529543289,-0.16782242226241317,-0.11719034625767716,-0.2110992652445299,-0.28649867781679333,-0.44972437129264586,-0.06424849684836714,-0.09632850504166181,BRICKFACE,BRICKFACE
11,0.11937433906450053,-0.8430028945861949,0.6087155511855582,-0.17224038003598321,-0.11144048564957086,-0.2762372610253601,-0.35283245866749885,-0.2944906843960317,-0.4516993749320355,-0.31797636091743053,-1.3716882555304324,-1.1654198371751479,0.05208212149431216,-0.2110992652445299,-0.28649867781679333,-0.31865831141023393,0.09406883308647196,-0.047026379314184706,BRICKFACE,BRICKFACE
22,-0.5912879076663118,0.24753475822552728,0.7240598199055394,-0.3922270589440517,-0.11794354900419297,-0.41381508354658075,-0.818223315277251,-0.8068688689234554,-0.8294957007511482,-0.8119346239827575,-1.2367428167309427,0.4513759732006636,0.6822963273968218,-0.2110992652445299,-0.28649867781679333,-0.8377828247289819,-0.4336558111196006,-0.1257054673952256,BRICKFACE,WINDOW
90,0.23189580505472857,-0.5299782252933821,0.12811449640011335,-0.3459137574588649,-0.11157379704629762,-0.42683094198816085,0.07138182306642102,0.09613426793845244,0.02204522942240141,0.09157128208181234,0.8953951163009953,-0.06462268968523373,-0.6664794110776812,-0.2110992652445299,-0.28649867781679333,0.07710988168297696,-0.2577476702657228,-0.10174898312035321,CEMENT,CEMENT
96,0.08976344098803794,-0.5299782252933821,0.35880303384007556,1.2403063505690204,0.49186119721423216,-0.36420963792661576,0.09436406422505755,0.09613426793845244,0.04603232874023084,0.14159243612178868,0.9898569234606381,0.07297695375100555,-0.7664113578207126,-0.2110992652445299,-0.28649867781679333,0.07710988168297696,0.16443233007055708,-0.030677398980086264,CEMENT,PATH
97,0.8241142995806806,-0.8833931393163096,-0.4966667753365455,-0.3111792653738006,-0.10732141074396706,-0.48345694811620904,0.2054450257670363,0.29905635964123917,0.1269886877424561,0.16972930009819542,0.8953951163009953,-0.3742218874167721,-0.44206997230412026,-0.2110992652445299,-0.28649867781679333,0.2827037872743915,-0.25774725864033565,-0.11357762681930988,CEMENT,CEMENT
106,1.4992436285187474,-1.428661988441706,-1.0733882486987372,-0.29960106661068975,-0.11309953105217463,-0.4903636190613415,0.6966909993439291,0.8291903441899107,0.585741388755066,0.6418034137842729,-1.3851827994103814,-0.6150212634301908,-0.4994008585288884,-0.2110992652445299,-0.28649867781679333,0.81981788587011,-0.011475620802372914,-0.10254949917810798,CEMENT,PATH
